# exposition=150.0;  scans=25
 8.95302978515625E+0002 2293
 8.95606018066406E+0002 2319
 8.95909973144531E+0002 2332
 8.96213012695313E+0002 2339
 8.96517028808594E+0002 2349
 8.96820007324219E+0002 2341
 8.97124023437500E+0002 2345
 8.97427001953125E+0002 2343
 8.97731018066406E+0002 2343
 8.98033996582031E+0002 2329
 8.98338012695313E+0002 2371
 8.98640991210938E+0002 2362
 8.98945007324219E+0002 2312
 8.99247985839844E+0002 2296
 8.99552001953125E+0002 2338
 8.99856018066406E+0002 2338
 9.00158996582031E+0002 2312
 9.00463012695313E+0002 2309
 9.00765991210938E+0002 2303
 9.01070007324219E+0002 2298
 9.01372985839844E+0002 2302
 9.01677001953125E+0002 2305
 9.01979980468750E+0002 2277
 9.02283996582031E+0002 2312
 9.02586975097656E+0002 2347
 9.02890991210938E+0002 2333
 9.03193969726563E+0002 2302
 9.03497985839844E+0002 2329
 9.03801025390625E+0002 2334
 9.04104980468750E+0002 2329
 9.04408020019531E+0002 2312
 9.04711975097656E+0002 2373
 9.05015014648438E+0002 2364
 9.05318969726563E+0002 2325
 9.05622009277344E+0002 2350
 9.05926025390625E+0002 2292
 9.06229980468750E+0002 2315
 9.06533020019531E+0002 2315
 9.06836975097656E+0002 2314
 9.07140014648438E+0002 2365
 9.07443969726563E+0002 2345
 9.07747009277344E+0002 2289
 9.08051025390625E+0002 2323
 9.08354003906250E+0002 2314
 9.08658020019531E+0002 2346
 9.08960998535156E+0002 2376
 9.09265014648438E+0002 2334
 9.09567993164063E+0002 2320
 9.09872009277344E+0002 2311
 9.10174987792969E+0002 2337
 9.10479003906250E+0002 2337
 9.10781982421875E+0002 2328
 9.11085998535156E+0002 2319
 9.11388977050781E+0002 2307
 9.11692993164063E+0002 2274
 9.11995971679688E+0002 2295
 9.12299987792969E+0002 2329
 9.12606994628906E+0002 2319
 9.12914978027344E+0002 2325
 9.13221984863281E+0002 2357
 9.13528991699219E+0002 2354
 9.13836975097656E+0002 2348
 9.14143981933594E+0002 2307
 9.14450988769531E+0002 2288
 9.14758972167969E+0002 2338
 9.15065979003906E+0002 2344
 9.15374023437500E+0002 2349
 9.15681030273438E+0002 2341
 9.15987976074219E+0002 2328
 9.16296020507813E+0002 2323
 9.16603027343750E+0002 2311
 9.16909973144531E+0002 2312
 9.17218017578125E+0002 2338
 9.17525024414063E+0002 2353
 9.17831970214844E+0002 2351
 9.18140014648438E+0002 2336
 9.18447021484375E+0002 2324
 9.18754028320313E+0002 2322
 9.19062011718750E+0002 2331
 9.19369018554688E+0002 2334
 9.19677001953125E+0002 2320
 9.19984008789063E+0002 2323
 9.20291015625000E+0002 2316
 9.20598999023438E+0002 2285
 9.20906005859375E+0002 2263
 9.21213012695313E+0002 2288
 9.21520996093750E+0002 2307
 9.21828002929688E+0002 2302
 9.22135009765625E+0002 2321
 9.22442993164063E+0002 2332
 9.22750000000000E+0002 2310
 9.23057006835938E+0002 2295
 9.23364990234375E+0002 2317
 9.23671997070313E+0002 2319
 9.23979980468750E+0002 2299
 9.24286987304688E+0002 2295
 9.24593994140625E+0002 2334
 9.24901977539063E+0002 2350
 9.25208984375000E+0002 2329
 9.25515991210938E+0002 2350
 9.25823974609375E+0002 2338
 9.26130981445313E+0002 2301
 9.26437988281250E+0002 2310
 9.26745971679688E+0002 2299
 9.27052978515625E+0002 2308
 9.27359985351563E+0002 2286
 9.27668029785156E+0002 2295
 9.27974975585938E+0002 2316
 9.28283020019531E+0002 2309
 9.28590026855469E+0002 2325
 9.28896972656250E+0002 2328
 9.29205017089844E+0002 2336
 9.29512023925781E+0002 2333
 9.29818969726563E+0002 2311
 9.30127014160156E+0002 2301
 9.30434020996094E+0002 2291
 9.30741027832031E+0002 2331
 9.31049011230469E+0002 2334
 9.31356018066406E+0002 2300
 9.31663024902344E+0002 2314
 9.31971008300781E+0002 2335
 9.32278015136719E+0002 2358
 9.32585998535156E+0002 2364
 9.32893005371094E+0002 2319
 9.33200012207031E+0002 2292
 9.33507995605469E+0002 2304
 9.33815002441406E+0002 2308
 9.34122009277344E+0002 2342
 9.34429992675781E+0002 2377
 9.34736999511719E+0002 2342
 9.35044006347656E+0002 2305
 9.35351989746094E+0002 2335
 9.35658996582031E+0002 2317
 9.35966003417969E+0002 2304
 9.36273986816406E+0002 2334
 9.36580993652344E+0002 2351
 9.36888977050781E+0002 2371
 9.37195983886719E+0002 2349
 9.37502990722656E+0002 2328
 9.37810974121094E+0002 2331
 9.38117980957031E+0002 2335
 9.38424987792969E+0002 2309
 9.38732971191406E+0002 2321
 9.39039978027344E+0002 2330
 9.39346984863281E+0002 2324
 9.39655029296875E+0002 2321
 9.39961975097656E+0002 2316
 9.40268981933594E+0002 2321
 9.40577026367188E+0002 2352
 9.40883972167969E+0002 2347
 9.41190979003906E+0002 2314
 9.41499023437500E+0002 2315
 9.41806030273438E+0002 2321
 9.42114013671875E+0002 2327
 9.42421020507813E+0002 2332
 9.42728027343750E+0002 2338
 9.43036010742188E+0002 2349
 9.43343017578125E+0002 2334
 9.43650024414063E+0002 2309
 9.43958007812500E+0002 2309
 9.44265014648438E+0002 2327
 9.44572021484375E+0002 2329
 9.44880004882813E+0002 2343
 9.45187011718750E+0002 2341
 9.45494018554688E+0002 2351
 9.45802001953125E+0002 2317
 9.46109008789063E+0002 2304
 9.46416992187500E+0002 2323
 9.46723999023438E+0002 2330
 9.47031005859375E+0002 2314
 9.47338989257813E+0002 2321
 9.47645996093750E+0002 2300
 9.47953002929688E+0002 2284
 9.48260986328125E+0002 2314
 9.48567993164063E+0002 2310
 9.48875000000000E+0002 2316
 9.49182983398438E+0002 2346
 9.49489990234375E+0002 2326
 9.49796997070313E+0002 2309
 9.50104980468750E+0002 2315
 9.50411987304688E+0002 2322
 9.50719970703125E+0002 2310
 9.51026977539063E+0002 2310
 9.51333984375000E+0002 2345
 9.51642028808594E+0002 2351
 9.51948974609375E+0002 2373
 9.52255981445313E+0002 2338
 9.52564025878906E+0002 2317
 9.52870971679688E+0002 2316
 9.53177978515625E+0002 2339
 9.53486022949219E+0002 2335
 9.53793029785156E+0002 2315
 9.54099975585938E+0002 2306
 9.54408020019531E+0002 2338
 9.54715026855469E+0002 2338
 9.55023010253906E+0002 2326
 9.55330017089844E+0002 2314
 9.55637023925781E+0002 2309
 9.55945007324219E+0002 2319
 9.56252014160156E+0002 2290
 9.56559020996094E+0002 2309
 9.56867004394531E+0002 2308
 9.57174011230469E+0002 2314
 9.57481018066406E+0002 2364
 9.57789001464844E+0002 2342
 9.58096008300781E+0002 2318
 9.58403015136719E+0002 2312
 9.58710998535156E+0002 2322
 9.59018005371094E+0002 2311
 9.59325988769531E+0002 2326
 9.59632995605469E+0002 2344
 9.59940002441406E+0002 2334
 9.60247985839844E+0002 2313
 9.60554992675781E+0002 2368
 9.60861999511719E+0002 2367
 9.61169982910156E+0002 2310
 9.61476989746094E+0002 2327
 9.61783996582031E+0002 2325
 9.62091979980469E+0002 2362
 9.62398986816406E+0002 2340
 9.62705993652344E+0002 2313
 9.63013977050781E+0002 2331
 9.63320983886719E+0002 2313
 9.63629028320313E+0002 2339
 9.63935974121094E+0002 2326
 9.64242980957031E+0002 2314
 9.64551025390625E+0002 2325
 9.64857971191406E+0002 2343
 9.65164978027344E+0002 2338
 9.65473022460938E+0002 2331
 9.65780029296875E+0002 2355
 9.66091003417969E+0002 2338
 9.66401977539063E+0002 2324
 9.66713989257813E+0002 2332
 9.67025024414063E+0002 2335
 9.67335998535156E+0002 2343
 9.67646972656250E+0002 2337
 9.67958984375000E+0002 2308
 9.68270019531250E+0002 2329
 9.68580993652344E+0002 2366
 9.68892028808594E+0002 2358
 9.69203979492188E+0002 2339
 9.69515014648438E+0002 2300
 9.69825988769531E+0002 2301
 9.70137023925781E+0002 2323
 9.70447998046875E+0002 2323
 9.70760009765625E+0002 2346
 9.71070983886719E+0002 2364
 9.71382019042969E+0002 2311
 9.71692993164063E+0002 2322
 9.72005004882813E+0002 2310
 9.72315979003906E+0002 2289
 9.72627014160156E+0002 2309
 9.72937988281250E+0002 2339
 9.73250000000000E+0002 2352
 9.73560974121094E+0002 2319
 9.73872009277344E+0002 2334
 9.74182983398438E+0002 2342
 9.74494018554688E+0002 2329
 9.74806030273438E+0002 2321
 9.75117004394531E+0002 2294
 9.75427978515625E+0002 2308
 9.75739013671875E+0002 2323
 9.76051025390625E+0002 2338
 9.76361999511719E+0002 2348
 9.76672973632813E+0002 2312
 9.76984008789063E+0002 2290
 9.77296020507813E+0002 2293
 9.77606994628906E+0002 2329
 9.77918029785156E+0002 2328
 9.78229003906250E+0002 2302
 9.78539978027344E+0002 2309
 9.78851989746094E+0002 2328
 9.79163024902344E+0002 2336
 9.79473999023438E+0002 2306
 9.79784973144531E+0002 2296
 9.80096984863281E+0002 2292
 9.80408020019531E+0002 2310
 9.80718994140625E+0002 2324
 9.81030029296875E+0002 2331
 9.81341979980469E+0002 2338
 9.81653015136719E+0002 2354
 9.81963989257813E+0002 2368
 9.82275024414063E+0002 2337
 9.82586975097656E+0002 2367
 9.82898010253906E+0002 2382
 9.83208984375000E+0002 2317
 9.83520019531250E+0002 2307
 9.83830993652344E+0002 2313
 9.84143005371094E+0002 2325
 9.84453979492188E+0002 2318
 9.84765014648438E+0002 2327
 9.85075988769531E+0002 2351
 9.85388000488281E+0002 2371
 9.85698974609375E+0002 2329
 9.86010009765625E+0002 2314
 9.86320983886719E+0002 2290
 9.86632995605469E+0002 2314
 9.86943969726563E+0002 2306
 9.87255004882813E+0002 2336
 9.87565979003906E+0002 2310
 9.87877014160156E+0002 2333
 9.88189025878906E+0002 2340
 9.88500000000000E+0002 2319
 9.88810974121094E+0002 2351
 9.89122009277344E+0002 2381
 9.89434020996094E+0002 2378
 9.89744995117188E+0002 2350
 9.90056030273438E+0002 2356
 9.90367004394531E+0002 2365
 9.90679016113281E+0002 2367
 9.90989990234375E+0002 2350
 9.91301025390625E+0002 2340
 9.91611999511719E+0002 2347
 9.91922973632813E+0002 2328
 9.92234985351563E+0002 2343
 9.92546020507813E+0002 2358
 9.92856994628906E+0002 2346
 9.93168029785156E+0002 2348
 9.93479980468750E+0002 2349
 9.93791015625000E+0002 2324
 9.94101989746094E+0002 2356
 9.94413024902344E+0002 2334
 9.94724975585938E+0002 2315
 9.95036010742188E+0002 2325
 9.95346984863281E+0002 2336
 9.95658020019531E+0002 2346
 9.95968994140625E+0002 2345
 9.96281005859375E+0002 2322
 9.96591979980469E+0002 2339
 9.96903015136719E+0002 2352
 9.97213989257813E+0002 2349
 9.97526000976563E+0002 2320
 9.97836975097656E+0002 2299
 9.98148010253906E+0002 2316
 9.98458984375000E+0002 2305
 9.98770996093750E+0002 2339
 9.99081970214844E+0002 2360
 9.99393005371094E+0002 2334
 9.99703979492188E+0002 2294
 1.00001501464843E+0003 2309
 1.00032702636718E+0003 2322
 1.00063800048828E+0003 2343
 1.00094897460937E+0003 2342
 1.00126000976562E+0003 2348
 1.00157202148437E+0003 2342
 1.00188299560546E+0003 2328
 1.00219396972656E+0003 2347
 1.00250500488281E+0003 2336
 1.00281701660156E+0003 2332
 1.00312799072265E+0003 2348
 1.00343902587890E+0003 2376
 1.00375000000000E+0003 2385
 1.00406097412109E+0003 2333
 1.00437298583984E+0003 2331
 1.00468402099609E+0003 2297
 1.00499499511718E+0003 2291
 1.00530603027343E+0003 2324
 1.00561798095703E+0003 2309
 1.00592901611328E+0003 2321
 1.00623999023437E+0003 2328
 1.00655102539062E+0003 2286
 1.00686297607421E+0003 2315
 1.00717401123046E+0003 2366
 1.00748498535156E+0003 2361
 1.00779602050781E+0003 2309
 1.00810699462890E+0003 2296
 1.00841900634765E+0003 2303
 1.00872998046875E+0003 2308
 1.00904101562500E+0003 2311
 1.00935198974609E+0003 2323
 1.00966400146484E+0003 2363
 1.00997497558593E+0003 2351
 1.01028601074218E+0003 2337
 1.01059698486328E+0003 2334
 1.01090899658203E+0003 2351
 1.01121997070312E+0003 2353
 1.01153100585937E+0003 2317
 1.01184197998046E+0003 2315
 1.01215399169921E+0003 2336
 1.01246502685546E+0003 2319
 1.01277600097656E+0003 2320
 1.01308697509765E+0003 2351
 1.01339801025390E+0003 2329
 1.01371002197265E+0003 2346
 1.01402099609375E+0003 2340
 1.01433197021484E+0003 2346
 1.01464300537109E+0003 2322
 1.01495501708984E+0003 2328
 1.01526599121093E+0003 2358
 1.01557702636718E+0003 2316
 1.01588800048828E+0003 2296
 1.01620001220703E+0003 2298
 1.01651098632812E+0003 2305
 1.01682202148437E+0003 2331
 1.01713299560546E+0003 2332
 1.01744396972656E+0003 2323
 1.01775598144531E+0003 2312
 1.01806701660156E+0003 2316
 1.01837799072265E+0003 2338
 1.01868902587890E+0003 2364
 1.01900097656250E+0003 2355
 1.01931201171875E+0003 2329
 1.01962298583984E+0003 2343
 1.01993402099609E+0003 2338
 1.02024597167968E+0003 2318
 1.02055700683593E+0003 2350
 1.02086798095703E+0003 2335
 1.02117901611328E+0003 2330
 1.02148999023437E+0003 2367
 1.02180200195312E+0003 2368
 1.02211297607421E+0003 2342
 1.02242401123046E+0003 2343
 1.02273498535156E+0003 2321
 1.02304699707031E+0003 2289
 1.02335797119140E+0003 2317
 1.02366900634765E+0003 2315
 1.02397998046875E+0003 2336
 1.02429199218750E+0003 2330
 1.02460302734375E+0003 2312
 1.02491394042969E+0003 2317
 1.02522497558594E+0003 2304
 1.02553601074219E+0003 2318
 1.02584802246094E+0003 2344
 1.02615905761719E+0003 2340
 1.02646997070313E+0003 2343
 1.02678100585938E+0003 2347
 1.02709301757813E+0003 2345
 1.02740405273438E+0003 2337
 1.02771496582031E+0003 2344
 1.02802600097656E+0003 2343
 1.02833801269531E+0003 2340
 1.02864904785156E+0003 2353
 1.02895996093750E+0003 2318
 1.02927099609375E+0003 2321
 1.02958203125000E+0003 2318
 1.02989404296875E+0003 2340
 1.03020495605469E+0003 2328
 1.03051599121094E+0003 2304
 1.03082702636719E+0003 2341
 1.03113903808594E+0003 2384
 1.03144995117188E+0003 2353
 1.03176098632813E+0003 2323
 1.03207202148438E+0003 2355
 1.03238403320313E+0003 2328
 1.03269494628906E+0003 2303
 1.03300598144531E+0003 2356
 1.03331701660156E+0003 2348
 1.03362805175781E+0003 2314
 1.03393994140625E+0003 2340
 1.03425097656250E+0003 2370
 1.03456201171875E+0003 2320
 1.03487304687500E+0003 2339
 1.03518505859375E+0003 2339
 1.03549597167969E+0003 2321
 1.03580700683594E+0003 2329
 1.03611804199219E+0003 2351
 1.03643005371094E+0003 2343
 1.03674096679688E+0003 2314
 1.03705200195313E+0003 2320
 1.03736303710938E+0003 2343
 1.03767395019531E+0003 2350
 1.03798596191406E+0003 2329
 1.03829699707031E+0003 2304
 1.03860803222656E+0003 2322
 1.03891894531250E+0003 2328
 1.03923095703125E+0003 2356
 1.03954199218750E+0003 2373
 1.03985302734375E+0003 2340
 1.04016394042969E+0003 2344
 1.04047595214844E+0003 2331
 1.04078698730469E+0003 2314
 1.04109802246094E+0003 2320
 1.04140905761719E+0003 2325
 1.04171997070313E+0003 2326
 1.04203198242188E+0003 2312
 1.04234301757813E+0003 2353
 1.04265405273438E+0003 2350
 1.04296496582031E+0003 2352
 1.04327697753906E+0003 2362
 1.04358801269531E+0003 2338
 1.04389904785156E+0003 2333
 1.04420996093750E+0003 2336
 1.04452197265625E+0003 2336
 1.04483300781250E+0003 2369
 1.04514404296875E+0003 2384
 1.04545495605469E+0003 2343
 1.04576696777344E+0003 2334
 1.04607800292969E+0003 2327
 1.04638903808594E+0003 2335
 1.04669995117188E+0003 2331
 1.04701098632813E+0003 2318
 1.04732299804688E+0003 2318
 1.04763403320313E+0003 2335
 1.04794494628906E+0003 2331
 1.04825598144531E+0003 2369
 1.04856799316406E+0003 2402
 1.04887902832031E+0003 2335
 1.04918994140625E+0003 2338
 1.04950097656250E+0003 2311
 1.04981298828125E+0003 2320
 1.05012402343750E+0003 2334
 1.05043505859375E+0003 2327
 1.05074597167969E+0003 2320
 1.05105700683594E+0003 2327
 1.05136901855469E+0003 2329
 1.05168005371094E+0003 2339
 1.05199096679688E+0003 2365
 1.05230200195313E+0003 2331
 1.05261401367188E+0003 2327
 1.05292504882813E+0003 2338
 1.05323596191406E+0003 2352
 1.05354699707031E+0003 2331
 1.05385900878906E+0003 2307
 1.05417004394531E+0003 2356
 1.05448095703125E+0003 2338
 1.05479199218750E+0003 2336
 1.05510302734375E+0003 2328
 1.05541503906250E+0003 2380
 1.05572595214844E+0003 2346
 1.05603698730469E+0003 2332
 1.05634802246094E+0003 2364
 1.05666003417969E+0003 2355
 1.05697094726563E+0003 2306
 1.05728198242188E+0003 2313
 1.05759301757813E+0003 2338
 1.05790502929688E+0003 2317
 1.05821594238281E+0003 2306
 1.05852697753906E+0003 2326
 1.05883801269531E+0003 2359
 1.05914904785156E+0003 2361
 1.05946105957031E+0003 2318
 1.05977197265625E+0003 2322
 1.06008300781250E+0003 2337
 1.06039404296875E+0003 2320
 1.06070605468750E+0003 2316
 1.06101696777344E+0003 2342
 1.06132800292969E+0003 2387
 1.06163903808594E+0003 2387
 1.06195104980469E+0003 2349
 1.06226196289063E+0003 2347
 1.06257299804688E+0003 2314
 1.06288403320313E+0003 2324
 1.06319494628906E+0003 2355
 1.06350695800781E+0003 2348
 1.06381799316406E+0003 2319
 1.06412902832031E+0003 2332
 1.06443994140625E+0003 2351
 1.06475195312500E+0003 2305
 1.06506298828125E+0003 2285
 1.06537402343750E+0003 2298
 1.06568505859375E+0003 2331
 1.06599694824219E+0003 2303
 1.06630798339844E+0003 2298
 1.06661901855469E+0003 2298
 1.06693005371094E+0003 2302
 1.06724096679688E+0003 2351
 1.06755297851563E+0003 2383
 1.06786401367188E+0003 2337
 1.06817504882813E+0003 2340
 1.06848596191406E+0003 2324
 1.06879797363281E+0003 2320
 1.06910900878906E+0003 2326
 1.06942004394531E+0003 2311
 1.06973095703125E+0003 2331
 1.07004296875000E+0003 2345
 1.07035400390625E+0003 2327
 1.07066503906250E+0003 2318
 1.07097595214844E+0003 2371
 1.07128698730469E+0003 2376
 1.07159899902344E+0003 2347
 1.07191003417969E+0003 2346
 1.07222094726563E+0003 2343
 1.07253198242188E+0003 2310
 1.07284399414063E+0003 2337
 1.07315502929688E+0003 2343
 1.07346594238281E+0003 2322
 1.07377697753906E+0003 2340
 1.07408898925781E+0003 2349
 1.07440002441406E+0003 2355
 1.07471105957031E+0003 2373
 1.07502197265625E+0003 2341
 1.07533398437500E+0003 2328
 1.07564501953125E+0003 2343
 1.07595605468750E+0003 2347
 1.07626696777344E+0003 2359
 1.07657800292969E+0003 2343
 1.07689001464844E+0003 2325
 1.07720104980469E+0003 2323
 1.07751196289063E+0003 2351
 1.07782299804688E+0003 2348
 1.07813500976563E+0003 2312
 1.07844604492188E+0003 2340
 1.07875695800781E+0003 2339
 1.07906799316406E+0003 2330
 1.07938000488281E+0003 2325
 1.07969104003906E+0003 2330
 1.08000195312500E+0003 2330
 1.08031298828125E+0003 2294
 1.08062402343750E+0003 2293
 1.08093603515625E+0003 2325
 1.08124694824219E+0003 2319
 1.08155798339844E+0003 2321
 1.08186901855469E+0003 2376
 1.08218103027344E+0003 2380
 1.08249194335938E+0003 2336
 1.08280297851563E+0003 2322
 1.08311401367188E+0003 2327
 1.08342602539063E+0003 2369
 1.08373706054688E+0003 2335
 1.08404797363281E+0003 2328
 1.08435900878906E+0003 2379
 1.08467004394531E+0003 2394
 1.08498205566406E+0003 2357
 1.08529296875000E+0003 2354
 1.08560400390625E+0003 2351
 1.08591503906250E+0003 2327
 1.08622705078125E+0003 2316
 1.08653796386719E+0003 2345
 1.08684899902344E+0003 2349
 1.08716003417969E+0003 2352
 1.08747204589844E+0003 2357
 1.08778295898438E+0003 2339
 1.08809399414063E+0003 2321
 1.08840502929688E+0003 2328
 1.08871594238281E+0003 2333
 1.08902795410156E+0003 2333
 1.08933898925781E+0003 2348
 1.08965002441406E+0003 2352
 1.08996105957031E+0003 2307
 1.09027294921875E+0003 2302
 1.09058398437500E+0003 2339
 1.09089501953125E+0003 2380
 1.09120605468750E+0003 2343
 1.09151794433594E+0003 2330
 1.09182897949219E+0003 2328
 1.09214001464844E+0003 2341
 1.09246398925781E+0003 2332
 1.09278796386719E+0003 2346
 1.09311206054688E+0003 2341
 1.09343603515625E+0003 2330
 1.09376000976563E+0003 2326
 1.09408398437500E+0003 2340
 1.09440795898438E+0003 2312
 1.09473205566406E+0003 2327
 1.09505603027344E+0003 2339
 1.09538000488281E+0003 2339
 1.09570397949219E+0003 2346
 1.09602795410156E+0003 2359
 1.09635205078125E+0003 2302
 1.09667602539063E+0003 2297
 1.09700000000000E+0003 2294
 1.09732397460938E+0003 2327
 1.09764794921875E+0003 2357
 1.09797204589844E+0003 2356
 1.09829602050781E+0003 2325
 1.09861999511719E+0003 2344
 1.09894396972656E+0003 2346
 1.09926794433594E+0003 2346
 1.09959204101563E+0003 2337
 1.09991601562500E+0003 2343
 1.10023999023438E+0003 2328
 1.10056396484375E+0003 2316
 1.10088793945313E+0003 2314
 1.10121203613281E+0003 2296
 1.10153601074219E+0003 2312
 1.10185998535156E+0003 2319
 1.10218395996094E+0003 2300
 1.10250805664063E+0003 2320
 1.10283203125000E+0003 2361
 1.10315600585938E+0003 2363
 1.10347998046875E+0003 2333
 1.10380395507813E+0003 2332
 1.10412805175781E+0003 2365
 1.10445202636719E+0003 2360
 1.10477600097656E+0003 2317
 1.10509997558594E+0003 2318
 1.10542395019531E+0003 2309
 1.10574804687500E+0003 2350
 1.10607202148438E+0003 2370
 1.10639599609375E+0003 2354
 1.10671997070313E+0003 2318
 1.10704394531250E+0003 2318
 1.10736804199219E+0003 2335
 1.10769201660156E+0003 2333
 1.10801599121094E+0003 2328
 1.10833996582031E+0003 2351
 1.10866394042969E+0003 2333
 1.10898803710938E+0003 2330
 1.10931201171875E+0003 2338
 1.10963598632813E+0003 2348
 1.10995996093750E+0003 2339
 1.11028405761719E+0003 2312
 1.11060803222656E+0003 2315
 1.11093200683594E+0003 2318
 1.11125695800781E+0003 2283
 1.11158105468750E+0003 2282
 1.11190502929688E+0003 2323
 1.11222900390625E+0003 2333
 1.11255297851563E+0003 2342
 1.11287695312500E+0003 2370
 1.11320104980469E+0003 2350
 1.11352502441406E+0003 2328
 1.11384899902344E+0003 2339
 1.11417297363281E+0003 2322
 1.11449694824219E+0003 2305
 1.11482104492188E+0003 2350
 1.11514501953125E+0003 2344
 1.11546899414063E+0003 2302
 1.11579296875000E+0003 2308
 1.11611694335938E+0003 2344
 1.11644104003906E+0003 2327
 1.11676501464844E+0003 2334
 1.11708898925781E+0003 2327
 1.11741296386719E+0003 2331
 1.11773706054688E+0003 2326
 1.11806103515625E+0003 2313
 1.11838500976563E+0003 2309
 1.11870898437500E+0003 2312
 1.11903295898438E+0003 2311
 1.11935705566406E+0003 2338
 1.11968103027344E+0003 2358
 1.12000500488281E+0003 2338
 1.12032897949219E+0003 2293
 1.12065295410156E+0003 2291
 1.12097705078125E+0003 2332
 1.12130102539063E+0003 2357
 1.12162500000000E+0003 2392
 1.12194897460938E+0003 2376
 1.12227294921875E+0003 2353
 1.12259704589844E+0003 2341
 1.12292102050781E+0003 2329
 1.12324499511719E+0003 2338
 1.12356896972656E+0003 2314
 1.12389294433594E+0003 2320
 1.12421704101563E+0003 2332
 1.12454101562500E+0003 2301
 1.12486499023438E+0003 2328
 1.12518896484375E+0003 2335
 1.12551293945313E+0003 2346
 1.12583703613281E+0003 2355
 1.12616101074219E+0003 2313
 1.12648498535156E+0003 2304
 1.12680895996094E+0003 2303
 1.12713305664063E+0003 2312
 1.12745703125000E+0003 2359
 1.12778100585938E+0003 2343
 1.12810498046875E+0003 2307
 1.12842895507813E+0003 2288
 1.12875305175781E+0003 2298
 1.12907702636719E+0003 2334
 1.12940100097656E+0003 2293
 1.12972497558594E+0003 2306
 1.13004895019531E+0003 2306
 1.13037304687500E+0003 2331
 1.13069702148438E+0003 2348
 1.13102099609375E+0003 2328
 1.13134497070313E+0003 2338
 1.13166894531250E+0003 2341
 1.13199304199219E+0003 2326
 1.13231701660156E+0003 2347
 1.13264099121094E+0003 2312
 1.13296496582031E+0003 2327
 1.13328894042969E+0003 2349
 1.13361303710938E+0003 2364
 1.13393701171875E+0003 2334
 1.13426098632813E+0003 2323
 1.13458496093750E+0003 2317
 1.13490905761719E+0003 2300
 1.13523303222656E+0003 2334
 1.13555700683594E+0003 2368
 1.13588098144531E+0003 2342
 1.13620495605469E+0003 2313
 1.13652905273438E+0003 2347
 1.13685302734375E+0003 2377
 1.13717700195313E+0003 2340
 1.13750097656250E+0003 2354
 1.13782495117188E+0003 2344
 1.13814904785156E+0003 2344
 1.13847302246094E+0003 2362
 1.13879699707031E+0003 2347
 1.13912097167969E+0003 2347
 1.13944494628906E+0003 2343
 1.13976904296875E+0003 2352
 1.14009301757813E+0003 2377
 1.14041699218750E+0003 2350
 1.14074096679688E+0003 2324
 1.14106494140625E+0003 2362
 1.14138903808594E+0003 2364
 1.14171301269531E+0003 2335
 1.14203698730469E+0003 2360
 1.14236096191406E+0003 2346
 1.14268505859375E+0003 2338
 1.14300903320313E+0003 2327
 1.14333300781250E+0003 2356
 1.14365698242188E+0003 2313
 1.14398095703125E+0003 2303
 1.14430505371094E+0003 2310
 1.14462902832031E+0003 2314
 1.14495300292969E+0003 2341
 1.14527697753906E+0003 2375
 1.14560095214844E+0003 2348
 1.14592504882813E+0003 2320
 1.14624902343750E+0003 2316
 1.14657299804688E+0003 2342
 1.14689697265625E+0003 2343
 1.14722094726563E+0003 2320
 1.14754504394531E+0003 2323
 1.14786901855469E+0003 2329
 1.14819299316406E+0003 2323
 1.14851696777344E+0003 2310
 1.14884204101563E+0003 2307
 1.14916601562500E+0003 2330
 1.14948999023438E+0003 2339
 1.14981396484375E+0003 2331
 1.15013793945313E+0003 2325
 1.15046203613281E+0003 2363
 1.15078601074219E+0003 2401
 1.15110998535156E+0003 2398
 1.15143395996094E+0003 2328
 1.15175805664063E+0003 2336
 1.15208203125000E+0003 2334
 1.15240600585938E+0003 2309
 1.15272998046875E+0003 2325
 1.15305395507813E+0003 2357
 1.15337805175781E+0003 2301
 1.15370202636719E+0003 2317
 1.15402600097656E+0003 2346
 1.15434997558594E+0003 2345
 1.15467395019531E+0003 2317
 1.15499804687500E+0003 2310
 1.15532202148438E+0003 2342
 1.15564599609375E+0003 2349
 1.15596997070313E+0003 2345
 1.15629394531250E+0003 2333
 1.15661804199219E+0003 2322
 1.15694201660156E+0003 2323
 1.15726599121094E+0003 2325
 1.15758996582031E+0003 2334
 1.15791394042969E+0003 2356
 1.15823803710938E+0003 2334
 1.15856201171875E+0003 2331
 1.15888598632813E+0003 2315
 1.15920996093750E+0003 2323
 1.15953405761719E+0003 2333
 1.15985803222656E+0003 2362
 1.16018200683594E+0003 2384
 1.16050598144531E+0003 2373
 1.16082995605469E+0003 2334
 1.16115405273438E+0003 2336
 1.16147802734375E+0003 2355
 1.16180200195313E+0003 2329
 1.16212597656250E+0003 2317
 1.16244995117188E+0003 2330
 1.16277404785156E+0003 2303
 1.16309802246094E+0003 2312
 1.16342199707031E+0003 2326
 1.16374597167969E+0003 2333
 1.16406994628906E+0003 2330
 1.16439404296875E+0003 2340
 1.16471801757813E+0003 2355
 1.16504199218750E+0003 2344
 1.16536596679688E+0003 2366
 1.16568994140625E+0003 2322
 1.16601403808594E+0003 2328
 1.16633801269531E+0003 2357
 1.16666198730469E+0003 2341
 1.16698596191406E+0003 2344
 1.16731005859375E+0003 2339
 1.16763403320313E+0003 2341
 1.16795800781250E+0003 2312
 1.16828198242188E+0003 2331
 1.16860595703125E+0003 2337
 1.16893005371094E+0003 2315
